Dataset Build Log
==================

Start date: 2022-02-14
End date: 2026-02-13
Instruments: 509
  HOMEUSDT_PERP: load_error
  HOOKUSDT_PERP: load_error
  HOTUSDT_PERP: load_error
  HUMAUSDT_PERP: load_error
  HYPERUSDT_PERP: load_error
  HYPEUSDT_PERP: load_error
  ICNTUSDT_PERP: load_error
  ICXUSDT_PERP: load_error
  IDOLUSDT_PERP: load_error
  IDUSDT_PERP: load_error
  ILVUSDT_PERP: load_error
  IMXUSDT_PERP: load_error
  INITUSDT_PERP: load_error
  INJUSDT_PERP: load_error
  INUSDT_PERP: load_error
  INXUSDT_PERP: load_error
  IOSTUSDT_PERP: load_error
  IOTAUSDT_PERP: load_error
  IOTXUSDT_PERP: load_error
  IOUSDT_PERP: load_error
  IPUSDT_PERP: load_error
  IRUSDT_PERP: load_error
  IRYSUSDT_PERP: load_error
  JASMYUSDT_PERP: load_error
  JCTUSDT_PERP: load_error
  JELLYJELLYUSDT_PERP: load_error
  JOEUSDT_PERP: load_error
  JSTUSDT_PERP: load_error
  JTOUSDT_PERP: load_error
  JUPUSDT_PERP: load_error
  KAIAUSDT_PERP: load_error
  KAITOUSDT_PERP: load_error
  KASUSDT_PERP: load_error
  KAVAUSDT_PERP: load_error
  KERNELUSDT_PERP: load_error
  KGENUSDT_PERP: load_error
  KITEUSDT_PERP: load_error
  KMNOUSDT_PERP: load_error
  KNCUSDT_PERP: load_error
  KOMAUSDT_PERP: load_error
  KSMUSDT_PERP: load_error
  LABUSDT_PERP: load_error
  LAUSDT_PERP: load_error
  LAYERUSDT_PERP: load_error
  LDOUSDT_PERP: load_error
  LIGHTUSDT_PERP: load_error
  LINEAUSDT_PERP: load_error
  LISTAUSDT_PERP: load_error
  LITUSDT_PERP: load_error
  LPTUSDT_PERP: load_error
  LQTYUSDT_PERP: load_error
  LRCUSDT_PERP: load_error
  LSKUSDT_PERP: load_error
  LUMIAUSDT_PERP: load_error
  LUNA2USDT_PERP: load_error
  LYNUSDT_PERP: load_error
  MAGICUSDT_PERP: load_error
  MAGMAUSDT_PERP: load_error
  MANTAUSDT_PERP: load_error
  MASKUSDT_PERP: load_error
  MAVIAUSDT_PERP: load_error
  MAVUSDT_PERP: load_error
  MBOXUSDT_PERP: load_error
  MEGAUSDT_PERP: load_error
  MELANIAUSDT_PERP: load_error
  MEMEUSDT_PERP: load_error
  MERLUSDT_PERP: load_error
  METISUSDT_PERP: load_error
  METUSDT_PERP: load_error
  MEUSDT_PERP: load_error
  MEWUSDT_PERP: load_error
  MINAUSDT_PERP: load_error
  MIRAUSDT_PERP: load_error
  MITOUSDT_PERP: load_error
  MLNUSDT_PERP: load_error
  MMTUSDT_PERP: load_error
  MOCAUSDT_PERP: load_error
  MONUSDT_PERP: load_error
  MOODENGUSDT_PERP: load_error
  MORPHOUSDT_PERP: load_error
  MOVEUSDT_PERP: load_error
  MOVRUSDT_PERP: load_error
  MTLUSDT_PERP: load_error
  MUBARAKUSDT_PERP: load_error
  MYXUSDT_PERP: load_error
  NAORISUSDT_PERP: load_error
  NEARUSDT_PERP: load_error
  NEIROUSDT_PERP: load_error
  NEOUSDT_PERP: insufficient_history
  NEWTUSDT_PERP: load_error
  NFPUSDT_PERP: load_error
  NIGHTUSDT_PERP: load_error
  NILUSDT_PERP: load_error
  NMRUSDT_PERP: load_error
  NOMUSDT_PERP: load_error
  NOTUSDT_PERP: load_error
  NTRNUSDT_PERP: load_error
  NXPCUSDT_PERP: load_error
  OGNUSDT_PERP: load_error
  OGUSDT_PERP: load_error
  OLUSDT_PERP: load_error
  OMUSDT_PERP: load_error
  ONDOUSDT_PERP: load_error
  ONEUSDT_PERP: load_error
  ONGUSDT_PERP: load_error
  ONTUSDT_PERP: load_error
  ONUSDT_PERP: load_error
  OPENUSDT_PERP: load_error
  OPUSDT_PERP: load_error
  ORCAUSDT_PERP: load_error
  ORDERUSDT_PERP: load_error
  ORDIUSDT_PERP: load_error
  OXTUSDT_PERP: load_error
  PARTIUSDT_PERP: load_error
  PAXGUSDT_PERP: load_error
  PENDLEUSDT_PERP: load_error
  PENGUUSDT_PERP: load_error
  PEOPLEUSDT_PERP: load_error
  PHAUSDT_PERP: load_error
  PHBUSDT_PERP: load_error
  PIEVERSEUSDT_PERP: load_error
  PIPPINUSDT_PERP: load_error
  PIXELUSDT_PERP: load_error
  PLAYUSDT_PERP: load_error
  PLUMEUSDT_PERP: load_error
  PNUTUSDT_PERP: load_error
  POLUSDT_PERP: load_error
  POLYXUSDT_PERP: load_error
  POPCATUSDT_PERP: load_error
  PORTALUSDT_PERP: load_error
  POWERUSDT_PERP: load_error
  POWRUSDT_PERP: load_error
  PROMPTUSDT_PERP: load_error
  PROMUSDT_PERP: load_error
  PROVEUSDT_PERP: load_error
  PTBUSDT_PERP: load_error
  PUFFERUSDT_PERP: load_error
  PUMPBTCUSDT_PERP: load_error
  PUMPUSDT_PERP: load_error
  PUNDIXUSDT_PERP: load_error
  PYTHUSDT_PERP: load_error
  QNTUSDT_PERP: load_error
  QTUMUSDT_PERP: load_error
  RAREUSDT_PERP: load_error
  RAVEUSDT_PERP: load_error
  RAYSOLUSDT_PERP: load_error
  RDNTUSDT_PERP: load_error
  RECALLUSDT_PERP: load_error
  REDUSDT_PERP: load_error
  RENDERUSDT_PERP: load_error
  RESOLVUSDT_PERP: load_error
  REZUSDT_PERP: load_error
  RIFUSDT_PERP: load_error
  RIVERUSDT_PERP: load_error
  RLCUSDT_PERP: load_error
  RLSUSDT_PERP: load_error
  RONINUSDT_PERP: load_error
  ROSEUSDT_PERP: load_error
  RPLUSDT_PERP: load_error
  RSRUSDT_PERP: load_error
  RUNEUSDT_PERP: load_error
  RVNUSDT_PERP: load_error
  SAFEUSDT_PERP: load_error
  SAGAUSDT_PERP: load_error
  SAHARAUSDT_PERP: load_error
  SANTOSUSDT_PERP: load_error
  SAPIENUSDT_PERP: load_error
  SCRTUSDT_PERP: load_error
  SCRUSDT_PERP: load_error
  SEIUSDT_PERP: load_error
  SENTUSDT_PERP: load_error
  SFPUSDT_PERP: load_error
  SHELLUSDT_PERP: load_error
  SIGNUSDT_PERP: load_error
  SIRENUSDT_PERP: load_error
  SKLUSDT_PERP: load_error
  SKRUSDT_PERP: load_error
  SKYAIUSDT_PERP: load_error
  SKYUSDT_PERP: load_error
  SLPUSDT_PERP: load_error
  SNXUSDT_PERP: load_error
  SOLVUSDT_PERP: load_error
  SOMIUSDT_PERP: load_error
  SONICUSDT_PERP: load_error
  SOONUSDT_PERP: load_error
  SOPHUSDT_PERP: load_error
  SPACEUSDT_PERP: load_error
  SPELLUSDT_PERP: load_error
  SPKUSDT_PERP: load_error
  SPORTFUNUSDT_PERP: load_error
  SPXUSDT_PERP: load_error
  SQDUSDT_PERP: load_error
  SSVUSDT_PERP: load_error
  STABLEUSDT_PERP: load_error
  STBLUSDT_PERP: load_error
  STEEMUSDT_PERP: load_error
  STGUSDT_PERP: load_error
  STORJUSDT_PERP: load_error
  STOUSDT_PERP: load_error
  STRKUSDT_PERP: load_error
  STXUSDT_PERP: load_error
  SUIUSDT_PERP: load_error
  SUNUSDT_PERP: load_error
  SUPERUSDT_PERP: load_error
  SUSHIUSDT_PERP: load_error
  SWARMSUSDT_PERP: load_error
  SXTUSDT_PERP: load_error
  SYNUSDT_PERP: load_error
  SYRUPUSDT_PERP: load_error
  SYSUSDT_PERP: load_error
  TACUSDT_PERP: load_error
  TAGUSDT_PERP: load_error
  TAIKOUSDT_PERP: load_error
  TAKEUSDT_PERP: load_error
  TAOUSDT_PERP: load_error
  TAUSDT_PERP: load_error
  THEUSDT_PERP: load_error
  TIAUSDT_PERP: load_error
  TLMUSDT_PERP: load_error
  TNSRUSDT_PERP: load_error
  TONUSDT_PERP: load_error
  TOSHIUSDT_PERP: load_error
  TOWNSUSDT_PERP: load_error
  TRADOORUSDT_PERP: load_error
  TRBUSDT_PERP: load_error
  TREEUSDT_PERP: load_error
  TRIAUSDT_PERP: load_error
  TRUMPUSDT_PERP: load_error
  TRUSTUSDT_PERP: load_error
  TRUTHUSDT_PERP: load_error
  TRUUSDT_PERP: load_error
  TSTUSDT_PERP: load_error
  TURBOUSDT_PERP: load_error
  TURTLEUSDT_PERP: load_error
  TUTUSDT_PERP: load_error
  TWTUSDT_PERP: load_error
  UAIUSDT_PERP: load_error
  UBUSDT_PERP: load_error
  UMAUSDT_PERP: load_error
  USDCUSDT_PERP: load_error
  USELESSUSDT_PERP: load_error
  USTCUSDT_PERP: load_error
  USUALUSDT_PERP: load_error
  USUSDT_PERP: load_error
  VANAUSDT_PERP: load_error
  VANRYUSDT_PERP: load_error
