date,idm,n_active_instruments
2020-05-07,1.0455736202990942,4
2020-05-08,1.0463992441759193,4
2020-05-09,1.045677186759974,4
2020-05-10,1.0396866729135197,4
2020-05-11,1.0369911130885745,4
2020-05-12,1.0345636648812822,4
2020-05-13,1.034697993470711,4
2020-05-14,1.0370932353769875,4
2020-05-15,1.0340428243179558,4
2020-05-16,1.0326608288272343,4
2020-05-17,1.0319729982321757,4
2020-05-18,1.0343589039611656,4
2020-05-19,1.0363813392645354,4
2020-05-20,1.0363683188747341,4
2020-05-21,1.0317273222812726,4
2020-05-22,1.0336262583424352,4
2020-05-23,1.0321244115807187,4
2020-05-24,1.0593512074838909,4
2020-05-25,1.1065444892200669,4
2020-05-26,1.1982702432424661,4
2020-05-27,1.1881835566453585,4
2020-05-28,1.125310675253393,4
2020-05-29,1.1090469622202754,4
2020-05-30,1.0373863335316647,4
2020-05-31,1.03790035626548,4
2020-06-01,1.0401413056102125,4
2020-06-02,1.0389010162219317,4
2020-06-03,1.039724923086416,4
2020-06-04,1.0408172666048883,4
2020-06-05,1.0414775513281633,4
2020-06-06,1.0417515580115715,4
2020-06-07,1.0420782871066678,4
2020-06-08,1.0421332010622997,4
2020-06-09,1.0417374578262049,4
2020-06-10,1.0417115042876346,4
2020-06-11,1.087538260764985,4
2020-06-12,1.1935120650572522,4
2020-06-13,1.3065125609337558,4
2020-06-14,1.437770909937407,4
2020-06-15,1.4487352481635563,4
2020-06-16,1.5281150237519812,4
2020-06-17,1.713697996901471,4
2020-06-18,2.046474030463149,4
2020-06-19,2.8113503157159596,4
2020-06-20,3.575184888664543,4
2020-06-21,4.960147845760264,4
2020-06-22,4.610532175697138,4
2020-06-23,4.72664560396418,4
2020-06-24,5.534621322441066,4
2020-06-25,4.448800481385736,4
2020-06-26,3.2198997062078525,4
2020-06-27,1.9858138232618834,4
2020-06-28,1.6903409907197535,4
2020-06-29,1.5934879977510106,4
2020-06-30,1.4506927922886503,4
2020-07-01,1.472907255592001,4
2020-07-02,1.4047342138094507,4
2020-07-03,1.3334402265526426,4
2020-07-04,1.335544813329493,4
2020-07-05,1.316802898954106,4
2020-07-06,1.6048581518674245,4
2020-07-07,1.8820390450376905,4
2020-07-08,5.037244403741432,4
2020-07-09,3.509486859302035,4
2020-07-10,1.3399515579406105,4
2020-07-11,1.0299004770477131,4
2020-07-12,1.0521118761483643,4
2020-07-13,1.055941888716892,4
2020-07-14,1.0628114111849243,4
2020-07-15,1.065200535964759,4
2020-07-16,1.1044144528622009,4
2020-07-17,1.1652812315041334,4
2020-07-18,1.1923623715177387,4
2020-07-19,1.1800970454309474,4
2020-07-20,1.233927989033403,4
2020-07-21,1.0786500208324556,4
2020-07-22,1.0912338817936718,4
2020-07-23,1.0904652626296114,4
2020-07-24,1.0868264382333173,4
2020-07-25,1.0911466942933554,4
2020-07-26,1.1036503448821262,4
2020-07-27,1.1199659438539367,4
2020-07-28,1.1317736762396355,4
2020-07-29,1.150695216565484,4
2020-07-30,1.1602871177519436,4
2020-07-31,1.1557629357403156,4
2020-08-01,1.1406969155569353,4
2020-08-02,1.1380978962225583,4
2020-08-03,1.1366416198021756,4
2020-08-04,1.1392618938817245,4
2020-08-05,1.1374293230608497,4
2020-08-06,1.1389913345200504,4
2020-08-07,1.1384174646653953,4
2020-08-08,1.1382976579798636,4
2020-08-09,1.136998374813132,4
2020-08-10,1.1366165013549958,4
2020-08-11,1.12875313926208,4
2020-08-12,1.1303604165626022,4
2020-08-13,1.1375468130514534,4
2020-08-14,1.146959681897307,4
2020-08-15,1.1473080024393527,4
2020-08-16,1.1475818288308857,4
2020-08-17,1.1529824408961207,4
2020-08-18,1.1498917915458124,4
2020-08-19,1.1459503772163715,4
2020-08-20,1.1445072694446579,4
2020-08-21,1.1350982569094092,4
2020-08-22,1.1356642410228714,4
2020-08-23,1.13614830299414,4
2020-08-24,1.1370728645429435,4
2020-08-25,1.1251364318173749,4
2020-08-26,1.1270003466673724,4
2020-08-27,1.140194396250906,4
2020-08-28,1.1394632978378998,4
2020-08-29,1.1410875106751717,4
2020-08-30,1.1374994390677826,4
2020-08-31,1.1369254135434614,4
2020-09-01,1.1246939528620137,4
2020-09-02,1.1251457232505584,4
2020-09-03,1.0562011999832395,4
2020-09-04,1.0604825561291324,4
2020-09-05,1.066431042103604,4
2020-09-06,1.0893244400738022,4
2020-09-07,1.2328858778726566,4
2020-09-08,1.4758836333224217,4
2020-09-09,1.6024711581781554,4
2020-09-10,1.620080812463073,4
2020-09-11,1.5739926074201196,4
2020-09-12,1.5208009919360346,4
2020-09-13,1.5969045272358573,4
2020-09-14,1.359212488360268,4
2020-09-15,1.1502198885936983,4
2020-09-16,1.1792116931253358,4
2020-09-17,1.1934322964457473,4
2020-09-18,1.19491099796533,4
2020-09-19,1.1903570143149924,4
2020-09-20,1.1824041021101477,4
2020-09-21,1.151148683785022,4
2020-09-22,1.2846568911828982,4
2020-09-23,1.6995096624651396,4
2020-09-24,1.663410422475162,4
2020-09-25,1.4620280460115083,4
2020-09-26,1.4741634554961802,4
2020-09-27,1.3795195219035374,4
2020-09-28,1.362532495286869,4
2020-09-29,1.258938368023987,4
2020-09-30,1.251249365870076,4
2020-10-01,1.3029842446149056,4
2020-10-02,1.4048046767299232,4
2020-10-03,1.497509127757448,4
2020-10-04,1.2312113762882455,4
2020-10-05,1.137613946151899,4
2020-10-06,1.1363420677449454,4
2020-10-07,1.1414117675701627,4
2020-10-08,1.152693316615922,4
2020-10-09,1.1553574434876779,4
2020-10-10,1.1562641512602534,4
2020-10-11,1.14615787109108,4
2020-10-12,1.134336562571645,4
2020-10-13,1.1392038325525493,4
2020-10-14,1.1365700403944219,4
2020-10-15,1.1340997201781085,4
2020-10-16,1.1263730784255515,4
2020-10-17,1.1239025145796728,4
2020-10-18,1.1199420154558162,4
2020-10-19,1.1226931286694726,4
2020-10-20,1.1151262761450595,4
2020-10-21,1.1343224065590556,4
2020-10-22,1.1250034383610859,4
2020-10-23,1.128822841574695,4
2020-10-24,1.133479641382244,4
2020-10-25,1.1315210546261938,4
2020-10-26,1.138382768658342,4
2020-10-27,1.1499827866519563,4
2020-10-28,1.13904202203958,4
2020-10-29,1.1336800407989271,4
2020-10-30,1.1170812468692863,4
2020-10-31,1.1021667327971327,4
2020-11-01,1.1711868741038662,4
2020-11-02,1.285598861437209,4
2020-11-03,1.3202564797952763,4
2020-11-04,1.4519261499944638,4
2020-11-05,1.5487440383188367,4
2020-11-06,1.337603992306526,4
2020-11-07,1.5970471284516554,4
2020-11-08,1.4464454311829342,4
2020-11-09,1.4555738960119409,4
2020-11-10,1.4781591793562368,4
2020-11-11,1.4806842722015134,4
2020-11-12,1.4704789887997918,4
2020-11-13,1.4322679450617581,4
2020-11-14,1.4402859279199942,4
2020-11-15,1.3988597697269671,4
2020-11-16,1.3772084273808625,4
2020-11-17,1.360802382693983,4
2020-11-18,1.4103000727301502,4
2020-11-19,1.3952602271569579,4
2020-11-20,1.3385204329096023,4
2020-11-21,1.3919583435535936,4
2020-11-22,1.424347183619312,4
2020-11-23,1.3212589015586818,4
2020-11-24,1.1790612161369711,4
2020-11-25,1.2309445548169446,4
2020-11-26,1.418866490989893,4
2020-11-27,1.4763218002359133,4
2020-11-28,1.3449115703223935,4
2020-11-29,1.223172463424329,4
2020-11-30,1.1386643617646526,4
2020-12-01,1.1526409962225064,4
2020-12-02,1.1484507893797864,4
2020-12-03,1.1613219896087308,4
2020-12-04,1.193245497880879,4
2020-12-05,1.174699484958857,4
2020-12-06,1.1332639468484147,4
2020-12-07,1.135819869329137,4
2020-12-08,1.1264712391371117,4
2020-12-09,1.138007005688342,4
2020-12-10,1.162625753951386,4
2020-12-11,1.194050048890569,4
2020-12-12,1.2020925459270984,4
2020-12-13,1.193807568192581,4
2020-12-14,1.158078420151769,4
2020-12-15,1.1203460770198368,4
2020-12-16,1.1090583493608224,4
2020-12-17,1.1452070913266752,4
2020-12-18,1.1193085472978597,4
2020-12-19,1.1075938973864414,4
2020-12-20,1.1035058502362551,4
2020-12-21,1.0946042160005038,4
2020-12-22,1.1049405381465776,4
2020-12-23,1.0853128532809455,4
2020-12-24,1.104952407608487,4
2020-12-25,1.105640552732021,4
2020-12-26,1.1136237268867593,4
2020-12-27,1.1217306221699352,4
2020-12-28,1.147910773214556,4
2020-12-29,1.133553113644252,4
2020-12-30,1.1548646047001574,4
2020-12-31,1.162248793827132,4
2021-01-01,1.166067659033312,4
2021-01-02,1.1823803657556216,4
2021-01-03,1.2735331692730891,4
2021-01-04,1.3244359499141356,4
2021-01-05,1.3122522458671804,4
2021-01-06,1.3291840893678142,4
2021-01-07,1.3686906136648926,4
2021-01-08,1.3753812555018035,4
2021-01-09,1.3869560703369535,4
2021-01-10,1.4023084238070722,4
2021-01-11,1.404207557799428,4
2021-01-12,1.4098366282611905,4
2021-01-13,1.3957480859557327,4
2021-01-14,1.3688182167182399,4
2021-01-15,1.383104783442311,4
2021-01-16,1.3914506037390761,4
2021-01-17,1.3883835285709296,4
2021-01-18,1.405702107348728,4
2021-01-19,1.5319508212227453,4
2021-01-20,1.5038881014169392,4
2021-01-21,1.7045540010035396,4
2021-01-22,1.5627874327242273,4
2021-01-23,1.4595570532650701,4
2021-01-24,1.4470500430674935,4
2021-01-25,1.4893088428626178,4
2021-01-26,1.415405029278171,4
2021-01-27,1.3839329939350549,4
2021-01-28,1.3447414330268288,4
2021-01-29,1.4336854878640082,4
2021-01-30,1.2630425872272906,4
2021-01-31,1.2501145667955802,4
2021-02-01,1.238850556504938,4
2021-02-02,1.2432416169961946,4
2021-02-03,1.223736323578157,4
2021-02-04,1.2331485453427882,4
2021-02-05,1.2398329532247743,4
2021-02-06,1.2276263911972465,4
2021-02-07,1.218076965264928,4
2021-02-08,1.1747163680443833,4
2021-02-09,1.2379495598892942,4
2021-02-10,1.23149752501661,4
2021-02-11,1.2624854246180286,4
2021-02-12,1.2968731834918936,4
2021-02-13,1.3261176569083113,4
2021-02-14,1.3217636547959113,4
2021-02-15,1.3095440687514472,4
2021-02-16,1.2926008886421718,4
2021-02-17,1.2691237409560254,4
2021-02-18,1.2687393228803323,4
2021-02-19,1.224665699454162,4
2021-02-20,1.1795002546885403,4
2021-02-21,1.190144867379571,4
2021-02-22,1.2116288031247004,4
2021-02-23,1.1692840771149788,4
2021-02-24,1.2163288177296772,4
2021-02-25,1.2193530685333234,4
2021-02-26,1.2270776212437917,4
2021-02-27,1.2405903717733624,4
2021-02-28,1.23770590981899,4
2021-03-01,1.231005093799028,4
2021-03-02,1.2333774724684352,4
2021-03-03,1.2293470212999618,4
2021-03-04,1.2420766000856451,4
2021-03-05,1.2373405645581637,4
2021-03-06,1.2413438667389574,4
2021-03-07,1.2421657022529375,4
2021-03-08,1.230312452964652,4
2021-03-09,1.207577923491221,4
2021-03-10,1.1951567635151734,4
2021-03-11,1.1950525848216627,4
2021-03-12,1.1789544754137524,4
2021-03-13,1.1712019211275917,4
2021-03-14,1.1409595815876015,4
2021-03-15,1.1447103414005366,4
2021-03-16,1.1513709141938153,4
2021-03-17,1.164099614332752,4
2021-03-18,1.1473248324065528,4
2021-03-19,1.1517322582080576,4
2021-03-20,1.1477053070839631,4
2021-03-21,1.1746752698494205,4
2021-03-22,1.2045231197136348,4
2021-03-23,1.2376041479051567,4
2021-03-24,1.211000202214154,4
2021-03-25,1.2387690759808716,4
2021-03-26,1.24401260106785,4
2021-03-27,1.2528582031134523,4
2021-03-28,1.2577467389809436,4
2021-03-29,1.2603665111621083,4
2021-03-30,1.244822801894477,4
2021-03-31,1.2484670508125302,4
2021-04-01,1.2453675982831969,4
2021-04-02,1.2516311789423367,4
2021-04-03,1.2594695207242044,4
2021-04-04,1.26508946591365,4
2021-04-05,1.185479598577249,4
2021-04-06,1.238459851064022,4
2021-04-07,1.2194756255889434,4
2021-04-08,1.2105720401267583,4
2021-04-09,1.2062305933730566,4
2021-04-10,1.2183884199311499,4
2021-04-11,1.23422093030733,4
2021-04-12,1.261070319318156,4
2021-04-13,1.2850544658062066,4
2021-04-14,1.3060559006265713,4
2021-04-15,1.2810594053242947,4
2021-04-16,1.2731793103263622,4
2021-04-17,1.2894777407950169,4
2021-04-18,1.259483965413948,4
2021-04-19,1.264110832334495,4
2021-04-20,1.2567908444458107,4
2021-04-21,1.257041650657602,4
2021-04-22,1.2514973513466081,4
2021-04-23,1.2596917983874971,4
2021-04-24,1.256657342981532,4
2021-04-25,1.2672197918029442,4
2021-04-26,1.2431100138571067,4
2021-04-27,1.2381419966881864,4
2021-04-28,1.2373679313322639,4
2021-04-29,1.2449141664310686,4
2021-04-30,1.2511067247024168,4
2021-05-01,1.2549382991621336,4
2021-05-02,1.255665694391886,4
2021-05-03,1.2816705358023568,4
2021-05-04,1.266190349593937,4
2021-05-05,1.247880726141551,4
2021-05-06,1.24263532493702,4
2021-05-07,1.2434877790711358,4
2021-05-08,1.2501825834348486,4
2021-05-09,1.25054010905645,4
2021-05-10,1.2320468422724349,4
2021-05-11,1.2378391732286298,4
2021-05-12,1.209601162342999,4
2021-05-13,1.2226312181026537,4
2021-05-14,1.2231072729265482,4
2021-05-15,1.2498640977934492,4
2021-05-16,1.2897174554029855,4
2021-05-17,1.588064013904805,4
2021-05-18,1.7472737297333447,4
2021-05-19,1.6267691847869938,4
2021-05-20,1.5020422765970576,4
2021-05-21,1.7118461073554696,4
2021-05-22,1.9246406501008204,4
2021-05-23,2.9786913934226527,4
2021-05-24,2.191546622674736,4
2021-05-25,2.3830947935715017,4
2021-05-26,2.2490755866064793,4
2021-05-27,2.485193409242765,4
2021-05-28,3.3303111857427665,4
2021-05-29,3.674613711116355,4
2021-05-30,3.5635982709764633,4
2021-05-31,4.031429300994538,4
2021-06-01,3.877526114122561,4
2021-06-02,4.055015670872599,4
2021-06-03,3.9256494700268103,4
2021-06-04,4.068562276943113,4
2021-06-05,4.088680173092289,4
2021-06-06,3.9555286181380067,4
2021-06-07,3.2412086880934283,4
2021-06-08,2.445652554125187,4
2021-06-09,3.3182087416606896,4
2021-06-10,3.271830785028738,4
2021-06-11,2.5677183029839625,4
2021-06-12,2.3420653423379063,4
2021-06-13,3.7416152745307976,4
2021-06-14,2.9053470706111644,4
2021-06-15,2.426096412050686,4
2021-06-16,4.086730273599829,4
2021-06-17,3.08226785117599,4
2021-06-18,1.8394842735572743,4
2021-06-19,1.5279331407498122,4
2021-06-20,1.581563960603482,4
2021-06-21,1.0808707127293757,4
2021-06-22,1.091398404362908,4
2021-06-23,1.091547271193938,4
2021-06-24,1.0905618848481884,4
2021-06-25,1.0875461229648646,4
2021-06-26,1.0872528667238168,4
2021-06-27,1.1297075674364887,4
2021-06-28,1.0783636999423754,4
2021-06-29,1.0802125121523,4
2021-06-30,1.0868124100455103,4
2021-07-01,1.0884654951010206,4
2021-07-02,1.0881926289841588,4
2021-07-03,1.0856295083866798,4
2021-07-04,1.0815424607487112,4
2021-07-05,1.0833480422380453,4
2021-07-06,1.1697380757542672,4
2021-07-07,1.2212894137001953,4
2021-07-08,1.080587464282599,4
2021-07-09,1.0729095299413984,4
2021-07-10,1.0811844569262692,4
2021-07-11,1.081874194109404,4
2021-07-12,1.0857136650350778,4
2021-07-13,1.0852943055666415,4
2021-07-14,1.087499535625106,4
2021-07-15,1.0865312497681483,4
2021-07-16,1.134963497960775,4
2021-07-17,1.1740935777689967,4
2021-07-18,1.222329619781752,4
2021-07-19,1.1387578330668866,4
2021-07-20,1.0805316112582508,4
2021-07-21,1.0783559633223905,4
2021-07-22,1.0824425528897827,4
2021-07-23,1.0820218173175635,4
2021-07-24,1.0795471328037416,4
2021-07-25,1.2356821963682745,4
2021-07-26,2.2250285049253007,4
2021-07-27,3.1300774554271156,4
2021-07-28,2.7600481895019287,4
2021-07-29,2.0477448710165205,4
2021-07-30,1.5210020879575843,4
2021-07-31,1.2928276250032178,4
2021-08-01,1.2049184393457553,4
2021-08-02,1.151059607445609,4
2021-08-03,1.161053526702565,4
2021-08-04,1.1053784429346776,4
2021-08-05,1.0703652216609705,4
2021-08-06,1.0754394396249973,4
2021-08-07,1.0814320330114586,4
2021-08-08,1.0818630064747807,4
2021-08-09,1.0839426072185439,4
2021-08-10,1.0930967543766248,4
2021-08-11,1.108842973412124,4
2021-08-12,1.1084464329228636,4
2021-08-13,1.103874023217279,4
2021-08-14,1.119655314289789,4
2021-08-15,1.121816632904586,4
2021-08-16,1.1199716158069484,4
2021-08-17,1.1175628312726311,4
2021-08-18,1.1226208041961525,4
2021-08-19,1.1193126162627391,4
2021-08-20,1.1194357416276333,4
2021-08-21,1.116787089480955,4
2021-08-22,1.1169042308758987,4
2021-08-23,1.1255506501432049,4
2021-08-24,1.1215618032733357,4
2021-08-25,1.1222584518434717,4
2021-08-26,1.114965631081477,4
2021-08-27,1.1105439904437857,4
2021-08-28,1.1079666069142302,4
2021-08-29,1.1064133286469908,4
2021-08-30,1.1056856559671926,4
2021-08-31,1.1112374002217034,4
2021-09-01,1.1176291681539403,4
2021-09-02,1.1187069107608094,4
2021-09-03,1.119106311193056,4
2021-09-04,1.1213748961288283,4
2021-09-05,1.122137825553751,4
2021-09-06,1.123852841364739,4
2021-09-07,1.0910600867367677,4
2021-09-08,1.0927851299957148,4
2021-09-09,1.0937720024733544,4
2021-09-10,1.0943764548254933,4
2021-09-11,1.0944599617281943,4
2021-09-12,1.0934007588792132,4
2021-09-13,1.0902766966423794,4
2021-09-14,1.0881108104553063,4
2021-09-15,1.0867460936774171,4
2021-09-16,1.083916290784895,4
2021-09-17,1.0836639795813732,4
2021-09-18,1.0820506817453002,4
2021-09-19,1.0801252245960107,4
2021-09-20,1.1555978822922675,4
2021-09-21,3.0752222863281844,4
2021-09-22,4.636550278243355,4
2021-09-23,3.6157086490582295,4
2021-09-24,4.153772806570521,4
2021-09-25,1.7962464136708727,4
2021-09-26,1.6489882671845324,4
2021-09-27,1.146609573392505,4
2021-09-28,1.057219320493971,4
2021-09-29,1.0703571090068702,4
2021-09-30,1.0694958278339206,4
2021-10-01,1.861418694621198,4
2021-10-02,1.1507846941225333,4
2021-10-03,1.0560802985425075,4
2021-10-04,1.0602777793346847,4
2021-10-05,1.0606485991396515,4
2021-10-06,1.0760444446162316,4
2021-10-07,1.0778361922828639,4
2021-10-08,1.075926930477975,4
2021-10-09,1.0772342321169408,4
2021-10-10,1.070461347445706,4
2021-10-11,1.0681197721339186,4
2021-10-12,1.0794714914048325,4
2021-10-13,1.0834937686636725,4
2021-10-14,1.0952769336184245,4
2021-10-15,1.1105440438608363,4
2021-10-16,1.1112875394417998,4
2021-10-17,1.1125130463823023,4
2021-10-18,1.1183680280429102,4
2021-10-19,1.1203127982844554,4
2021-10-20,1.120065136768121,4
2021-10-21,1.111838795792621,4
2021-10-22,1.1169256421337366,4
2021-10-23,1.1146948375983918,4
2021-10-24,1.1091768084799125,4
2021-10-25,1.1040344704384795,4
2021-10-26,1.1499033179305702,4
2021-10-27,1.2954278295383388,4
2021-10-28,1.1990900642278748,4
2021-10-29,1.123919297544026,4
2021-10-30,1.1077370916932998,4
2021-10-31,1.095995688328268,4
2021-11-01,1.1018765558219108,4
2021-11-02,1.106648343434086,4
2021-11-03,1.1077234253703654,4
2021-11-04,1.1091685124761412,4
2021-11-05,1.1306360663141988,4
2021-11-06,1.133148245753774,4
2021-11-07,1.137601510069379,4
2021-11-08,1.1414479566264673,4
2021-11-09,1.141941316944349,4
2021-11-10,1.1330046724570833,4
2021-11-11,1.1388865162250819,4
2021-11-12,1.1406133506357465,4
2021-11-13,1.1451892930028478,4
2021-11-14,1.1472082425805505,4
2021-11-15,1.1449421346839097,4
2021-11-16,1.1289407385086405,4
2021-11-17,1.1315626273050197,4
2021-11-18,1.1175192653894406,4
2021-11-19,1.1136895723299314,4
2021-11-20,1.1107876435773827,4
2021-11-21,1.1058172212341608,4
2021-11-22,1.0974231722067502,4
2021-11-23,1.0912257517740287,4
2021-11-24,1.201518665835338,4
2021-11-25,1.3401364990874525,4
2021-11-26,2.076444327911635,4
2021-11-27,2.4996518962629124,4
2021-11-28,2.509776434087364,4
2021-11-29,2.302140382231073,4
2021-11-30,2.1634260109846335,4
2021-12-01,2.0776513030878783,4
2021-12-02,2.133843064087223,4
2021-12-03,3.0721845091474713,4
2021-12-04,3.311824488332855,4
2021-12-05,3.3013765774515096,4
2021-12-06,2.983605687189105,4
2021-12-07,3.0883440411904406,4
2021-12-08,3.3051620658237555,4
2021-12-09,2.5891469211677616,4
2021-12-10,2.2755673889623402,4
2021-12-11,2.1658440214137427,4
2021-12-12,2.125581306942837,4
2021-12-13,1.6610082148991319,4
2021-12-14,1.3982005410331284,4
2021-12-15,1.2433062189165396,4
2021-12-16,1.0964502601204875,4
2021-12-17,1.0760737045925508,4
2021-12-18,1.0802455198292131,4
2021-12-19,1.0843086069595962,4
2021-12-20,1.0932405037700328,4
2021-12-21,1.0965988454684004,4
2021-12-22,1.096728287150145,4
2021-12-23,1.083731272788328,4
2021-12-24,1.4812845736964444,4
2021-12-25,1.640482175191064,4
2021-12-26,1.4524248883988433,4
2021-12-27,1.2970082291163265,4
2021-12-28,1.0770969262423586,4
2021-12-29,1.0889772430601203,4
2021-12-30,1.0925073194821546,4
2021-12-31,1.0948807370866072,4
2022-01-01,1.0939427911664865,4
2022-01-02,1.0959189866424355,4
2022-01-03,1.0949759506369077,4
2022-01-04,1.0960882033905452,4
2022-01-05,1.0868814716532877,4
2022-01-06,1.089491199320548,4
2022-01-07,1.0881561455498914,4
2022-01-08,1.091321952380989,4
2022-01-09,1.0917574052221815,4
2022-01-10,1.093230385481412,4
2022-01-11,1.092855174220001,4
2022-01-12,1.0870010445538156,4
2022-01-13,1.0811227002784543,4
2022-01-14,1.0774397024574356,4
2022-01-15,1.0734565533734808,4
2022-01-16,1.1540083145825257,4
2022-01-17,1.153410475080958,4
2022-01-18,1.1347209085559222,4
2022-01-19,1.0960870500707296,4
2022-01-20,1.073438373701443,4
2022-01-21,1.0534750090525111,4
2022-01-22,1.052123830424041,4
2022-01-23,1.0506295586940353,4
2022-01-24,1.056001754415346,4
2022-01-25,1.057009432647957,4
2022-01-26,1.0581310523888268,4
2022-01-27,1.0625437792160763,4
2022-01-28,1.0664123169338944,4
2022-01-29,1.0665975447531912,4
2022-01-30,1.0676177419552573,4
2022-01-31,1.069092571330958,4
2022-02-01,1.069807500868271,4
2022-02-02,1.0674396968624893,4
2022-02-03,1.0676111921248561,4
2022-02-04,1.0628463659421354,4
2022-02-05,1.0644959549331574,4
2022-02-06,1.0640641067485463,4
2022-02-07,1.0912308291907773,4
2022-02-08,1.0894098728539192,4
2022-02-09,1.056365142800966,4
2022-02-10,1.1559819254544008,4
2022-02-11,1.1951562684049386,4
2022-02-12,1.1854360135667155,4
2022-02-13,1.2224647505269406,4
2022-02-14,1.2447812562868203,4
2022-02-15,1.8775807878417643,4
2022-02-16,2.1231203589916015,4
2022-02-17,1.4520036216237406,4
2022-02-18,1.4559630416129439,4
2022-02-19,1.4170096429331684,4
2022-02-20,1.2902832339247108,4
2022-02-21,1.13565870636521,4
2022-02-22,1.1305128978174181,4
2022-02-23,1.0904217988280964,4
2022-02-24,1.055085655583189,4
2022-02-25,1.0718906275484361,4
2022-03-01,1.0748478988939003,4
2022-03-02,1.068218747930838,4
2022-03-03,1.03989007483692,4
2022-03-04,1.05416440144553,4
2022-03-05,1.0530070058280714,4
2022-03-06,1.0575480325579574,4
2022-03-07,1.0623834670804873,4
2022-03-08,1.0666291536148003,4
2022-03-09,1.0598048578134405,4
2022-03-10,1.0605322374784136,4
2022-03-11,1.050061843476976,4
2022-03-12,1.045397931277249,4
2022-03-13,1.0451237615312023,4
2022-03-14,1.0906455908985477,4
2022-03-15,1.0839838875083068,4
2022-03-16,1.1250036798186835,4
2022-03-17,1.160217284913505,4
2022-03-18,1.228757507221749,4
2022-03-19,1.3935234529308436,4
2022-03-20,1.4719608637690136,4
2022-03-21,1.7443362057646357,4
2022-03-22,2.15555378052009,4
2022-03-23,2.728767959673576,4
2022-03-24,2.024707554118905,4
2022-03-25,1.6350850616429895,4
2022-03-26,1.3413538625479389,4
2022-03-27,1.1090035852531637,4
2022-03-28,1.1063140557453868,4
2022-03-29,1.1007350860650185,4
2022-03-30,1.0987844521044017,4
2022-03-31,1.0910443640856125,4
2022-04-03,1.0933533998366838,4
2022-04-04,1.0866501392665784,4
2022-04-05,1.0849040049584875,4
2022-04-06,1.0703510059574495,4
2022-04-07,1.066938377877283,4
2022-04-08,1.0506929374888196,4
2022-04-09,1.0983412176804204,4
2022-04-10,1.2386002812342052,4
2022-04-11,2.518726657510043,4
2022-04-12,2.939060057171646,4
2022-04-13,3.0190286514635196,4
2022-04-14,3.1571481312259433,4
